     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA) in Siwan: Best Dental Clinic service at your convenience in Siwan. Discover Dental Clinic RADIANCE DENTAL CARE & FACIAL TRAUMA CENTRE (DR. SHAHID RAZA)'s contact details including Phone Number, Address and reviews.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://shuru.co.in/profile/slg-radiance-dental-care-facial-tr-dental_clinic-bihar-ab9ad": {}
     8→      },
     9→      "prefetch": {
    10→        "https://shuru.co.in/_next/static/chunks/1008-6bb90449eb59ede1.js": {
    11→          "as": "script"
    12→        },
    13→        "https://shuru.co.in/_next/static/chunks/2378-d13fbad71871645b.js": {
    14→          "as": "script"
    15→        },
    16→        "https://shuru.co.in/_next/static/chunks/2381-0259863a62db9d51.js": {
    17→          "as": "script"
    18→        },
    19→        "https://shuru.co.in/_next/static/chunks/29107295-4a69275373f23f88.js": {
    20→          "as": "script"
    21→        },
    22→        "https://shuru.co.in/_next/static/chunks/348-65ece359bbfe95d9.js": {
    23→          "as": "script"
    24→        },
    25→        "https://shuru.co.in/_next/static/chunks/379-8aa112eb4b76120b.js": {
    26→          "as": "script"
    27→        },
    28→        "https://shuru.co.in/_next/static/chunks/4800-13cc40236db67f95.js": {
    29→          "as": "script"
    30→        },
    31→        "https://shuru.co.in/_next/static/chunks/5268-684fe9fcd772514c.js": {
    32→          "as": "script"
    33→        },
    34→        "https://shuru.co.in/_next/static/chunks/5d416436-b892866752deaa21.js": {
    35→          "as": "script"
    36→        },
    37→        "https://shuru.co.in/_next/static/chunks/6a4d9673-2e1ef3512d5a71a7.js": {
    38→          "as": "script"
    39→        },
    40→        "https://shuru.co.in/_next/static/chunks/7317-43ff138b921625eb.js": {
    41→          "as": "script"
    42→        },
    43→        "https://shuru.co.in/_next/static/chunks/8079-b0347dec7ab8fe57.js": {
    44→          "as": "script"
    45→        },
    46→        "https://shuru.co.in/_next/static/chunks/8727-59d5a1cc93a6e71e.js": {
    47→          "as": "script"
    48→        },
    49→        "https://shuru.co.in/_next/static/chunks/8897-3a85a1976257d1ac.js": {
    50→          "as": "script"
    51→        },
    52→        "https://shuru.co.in/_next/static/chunks/9545-0572554b275feb07.js": {
    53→          "as": "script"
    54→        },
    55→        "https://shuru.co.in/_next/static/chunks/cfaebb58-9f3da3fd223a0b48.js": {
    56→          "as": "script"
    57→        },
