     1→<!DOCTYPE html><html class="scroll-smooth dark" lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>The Tooth Doctors | Premium Dental Care</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Fira+Sans:wght@400;600;700&amp;family=Inter:wght@400;500;600&amp;display=swap" rel="stylesheet">
     7→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     8→<script id="tailwind-config">
     9→  tailwind.config = {
    10→    darkMode: "class",
    11→    theme: {
    12→      extend: {
    13→        "colors": {
    14→                "secondary-fixed-dim": "#59dad1",
    15→                "surface-container-highest": "#32353c",
    16→                "primary-container": "#000b18",
    17→                "surface-container-low": "#181c22",
    18→                "primary-fixed": "#d5e4f7",
    19→                "secondary-container": "#00a8a0",
    20→                "secondary": "#59dad1",
    21→                "surface-elevated": "#141d27",
    22→                "on-secondary-fixed": "#00201e",
    23→                "outline-variant": "#44474c",
    24→                "on-secondary": "#003734",
    25→                "surface": "#10131a",
    26→                "surface-container-high": "#272a31",
    27→                "on-tertiary-fixed": "#360f01",
    28→                "on-primary-fixed": "#0e1d2a",
    29→                "on-tertiary": "#51230f",
    30→                "error": "#ffb4ab",
    31→                "text-high-contrast": "#ffffff",
    32→                "text-silver-grey": "#c4c6cf",
    33→                "on-primary": "#243240",
    34→                "on-background": "#e0e2eb",
    35→                "surface-variant": "#32353c",
    36→                "on-secondary-fixed-variant": "#00504c",
    37→                "on-surface": "#e0e2eb",
    38→                "surface-bright": "#363940",
    39→                "surface-dim": "#10131a",
    40→                "border-subtle": "rgba(255, 255, 255, 0.08)",
    41→                "primary-fixed-dim": "#b9c8da",
    42→                "on-error": "#690005",
    43→                "on-primary-fixed-variant": "#3a4857",
    44→                "tertiary-fixed": "#ffdbce",
    45→                "tertiary": "#ffb598",
